name,exchange,environment_score,social_score,governance_score,total_level
Procept Biorobotics Corp,NASDAQ NMS - GLOBAL MARKET,200,224,300,Medium
Porch Group Inc,NASDAQ NMS - GLOBAL MARKET,225,227,215,Medium
Artisan Acquisition Corp,NASDAQ NMS - GLOBAL MARKET,245,203,265,Medium
Perdoceo Education Corp,NASDAQ NMS - GLOBAL MARKET,365,297,250,High
Sirius XM Holdings Inc,NASDAQ NMS - GLOBAL MARKET,240,302,205,Medium
Scienjoy Holding Corp,NASDAQ NMS - GLOBAL MARKET,260,320,240,Medium
Powered Brands,NASDAQ NMS - GLOBAL MARKET,235,231,250,Medium
Powell Industries Inc,NASDAQ NMS - GLOBAL MARKET,500,240,215,High
Upwork Inc,NASDAQ NMS - GLOBAL MARKET,275,264,278,Medium
USA Truck Inc,NASDAQ NMS - GLOBAL MARKET,532,311,303,High
US Gold Corp,NASDAQ NMS - GLOBAL MARKET,400,240,300,High
Universal Stainless & Alloy Products Inc,NASDAQ NMS - GLOBAL MARKET,238,231,200,Medium
US Energy Corp,NASDAQ NMS - GLOBAL MARKET,438,265,315,High
Usio Inc,NASDAQ NMS - GLOBAL MARKET,285,245,240,Medium
United Therapeutics Corp,NASDAQ NMS - GLOBAL MARKET,233,259,300,Medium
Urogen Pharma Ltd,NASDAQ NMS - GLOBAL MARKET,210,251,290,Medium
Urban Outfitters Inc,NASDAQ NMS - GLOBAL MARKET,335,300,300,High
Utime Ltd,NASDAQ NMS - GLOBAL MARKET,217,200,200,Medium
Minerva Surgical Inc,NASDAQ NMS - GLOBAL MARKET,205,201,210,Medium
UTStarcom Holdings Corp,NASDAQ NMS - GLOBAL MARKET,340,310,365,High
Uxin Ltd,NASDAQ NMS - GLOBAL MARKET,203,202,225,Medium
Univest Financial Corp,NASDAQ NMS - GLOBAL MARKET,331,322,305,High
Cheetah Mobile Inc,"NEW YORK STOCK EXCHANGE, INC.",205,214,215,Medium
Commercial Metals Co,"NEW YORK STOCK EXCHANGE, INC.",223,212,200,Medium
United States Lime & Minerals Inc,NASDAQ NMS - GLOBAL MARKET,500,233,300,High
Utah Medical Products Inc,NASDAQ NMS - GLOBAL MARKET,240,236,250,Medium
Compass Minerals International Inc,"NEW YORK STOCK EXCHANGE, INC.",505,302,320,High
Concord Acquisition Corp,"NEW YORK STOCK EXCHANGE, INC.",205,257,300,Medium
CNFinance Holdings Ltd,"NEW YORK STOCK EXCHANGE, INC.",200,200,220,Medium
Conmed Corp,"NEW YORK STOCK EXCHANGE, INC.",441,300,270,High
Cinemark Holdings Inc,"NEW YORK STOCK EXCHANGE, INC.",330,300,300,High
Cannae Holdings Inc,"NEW YORK STOCK EXCHANGE, INC.",215,203,203,Medium
CNO Financial Group Inc,"NEW YORK STOCK EXCHANGE, INC.",500,322,315,High
CNA Financial Corp,"NEW YORK STOCK EXCHANGE, INC.",540,329,340,High
Costamare Inc,"NEW YORK STOCK EXCHANGE, INC.",242,204,200,Medium
Granite Construction Inc,"NEW YORK STOCK EXCHANGE, INC.",200,200,200,Medium
Fabrinet,"NEW YORK STOCK EXCHANGE, INC.",510,209,210,High
Hyatt Hotels Corp,"NEW YORK STOCK EXCHANGE, INC.",235,209,205,Medium
Hannon Armstrong Sustainable Infrastructure Capital Inc,"NEW YORK STOCK EXCHANGE, INC.",646,404,313,High
Hayward Holdings Inc,"NEW YORK STOCK EXCHANGE, INC.",535,305,300,High
Hamilton Beach Brands Holding Co,"NEW YORK STOCK EXCHANGE, INC.",245,272,230,Medium
Warrior Met Coal Inc,"NEW YORK STOCK EXCHANGE, INC.",215,200,200,Medium
Hci Group Inc,"NEW YORK STOCK EXCHANGE, INC.",205,260,300,Medium
Hawaiian Electric Industries Inc,"NEW YORK STOCK EXCHANGE, INC.",585,348,310,High
Guidewire Software Inc,"NEW YORK STOCK EXCHANGE, INC.",549,321,330,High
Haemonetics Corp,"NEW YORK STOCK EXCHANGE, INC.",448,303,305,High
Holly Energy Partners LP,"NEW YORK STOCK EXCHANGE, INC.",511,225,215,High
Hilton Grand Vacations Inc,"NEW YORK STOCK EXCHANGE, INC.",305,288,250,Medium
Hillenbrand Inc,"NEW YORK STOCK EXCHANGE, INC.",489,349,300,High
Howard Hughes Corp,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
HubSpot Inc,"NEW YORK STOCK EXCHANGE, INC.",480,329,320,High
Hess Midstream LP,"NEW YORK STOCK EXCHANGE, INC.",307,257,255,Medium
HEICO Corp,"NEW YORK STOCK EXCHANGE, INC.",225,203,205,Medium
